gender,age,income,education,employment_status,jobs,submission_state
1,34,7000,15,2,Teach what you're good at!,Madhya Pradesh
1,26,5000,15,2,Work at a nearby library,Andhra Pradesh
0,47,7000,15,3,Teach what you're good at!,Andhra Pradesh
0,46,7000,15,3,Teach what you're good at!,Maharashtra
0,49,7000,15,3,Teach what you're good at!,Meghalaya
0,53,7000,15,3,Teach what you're good at!,Andhra Pradesh
0,55,5000,15,3,Work at a nearby library,Orissa
0,61,5000,15,3,Work at a nearby library,Andhra Pradesh
0,46,5000,15,3,Work at a nearby library,Maharashtra
0,47,5000,15,3,Work at a nearby library,Andhra Pradesh
0,78,5000,15,3,Work at a nearby library,Telangana
0,52,5000,15,3,Work at a nearby library,Himachal Pradesh
0,56,5000,15,3,Work at a nearby library,Gujarat
0,57,25000,15,3,Volunteer at local NGOs,Andhra Pradesh
0,58,15000,15,3,Volunteer at local NGOs/apply to these jobs:,Meghalaya
0,59,2000,15,3,Apply to these jobs:,Himachal Pradesh
0,60,2000,15,3,Apply to these jobs:,Orissa
1,66,7000,15,3,Teach what you're good at!,Himachal Pradesh
1,67,7000,15,3,Teach what you're good at!,Andhra Pradesh
1,68,7000,15,3,Teach what you're good at!,Andhra Pradesh
1,69,7000,15,3,Teach what you're good at!,Uttar Pradesh
1,70,7000,15,3,Teach what you're good at!,Punjab
1,71,5000,15,3,Work at a nearby library,Delhi
1,72,5000,15,3,Work at a nearby library,Telangana
1,73,5000,15,3,Work at a nearby library,Kashmir
1,46,12000,15,3,Tutor kids at home,West Bengal
0,41,7000,15,3,Teach what you're good at!,Andhra Pradesh
0,42,7000,15,3,Teach what you're good at!,Punjab
0,43,7000,15,3,Teach what you're good at!,Bihar
0,44,7000,15,3,Teach what you're good at!,Maharashtra
0,44,7000,15,3,Teach what you're good at!,Himachal Pradesh
0,43,7000,15,3,Teach what you're good at!,Gujarat
0,42,7000,15,3,Teach what you're good at!,Maharashtra
0,41,7000,15,3,Teach what you're good at!,Gujarat
0,40,7000,15,3,Teach what you're good at!,Gujarat
0,39,7000,15,3,Teach what you're good at!,Maharashtra
0,38,5000,15,3,Work at a nearby library,Andhra Pradesh
0,37,5000,15,3,Work at a nearby library,Andhra Pradesh
0,36,5000,15,3,Work at a nearby library,Gujarat
0,35,5000,15,3,Work at a nearby library,Uttarakhand
0,36,5000,15,3,Work at a nearby library,Uttar Pradesh
0,37,5000,15,3,Work at a nearby library,Andhra Pradesh
0,38,5000,15,3,Work at a nearby library,Maharashtra
0,39,5000,15,3,Work at a nearby library,Gujarat
0,40,5000,15,3,Work at a nearby library,Maharashtra
0,41,5000,15,3,Work at a nearby library,Rajasthan
0,42,5000,15,3,Work at a nearby library,Gujarat
0,43,15000,15,3,Volunteer at local NGOs/apply to these jobs:,Orissa
0,44,2000,15,3,Apply to these jobs:,Maharashtra
0,44,2000,15,3,Apply to these jobs:,Himachal Pradesh
0,43,2000,15,3,Apply to these jobs:,West Bengal
0,42,2000,15,3,Apply to these jobs:,Maharashtra
0,41,2000,15,3,Apply to these jobs:,Uttar Pradesh
0,40,2000,15,3,Apply to these jobs:,Andhra Pradesh
0,39,2000,15,3,Apply to these jobs:,Maharashtra
1,39,7000,15,3,Teach what you're good at!,Maharashtra
1,38,7000,15,3,Teach what you're good at!,Uttar Pradesh
1,37,7000,15,3,Teach what you're good at!,Andhra Pradesh
1,36,5000,15,3,Work at a nearby library,Andhra Pradesh
1,35,5000,15,3,Work at a nearby library,Himachal Pradesh
1,36,5000,15,3,Work at a nearby library,Maharashtra
1,37,5000,15,3,Work at a nearby library,Kashmir
1,38,12000,15,3,Tutor kids at home,Kashmir
1,39,12000,15,3,Tutor kids at home,Delta Amacuro
1,40,25000,15,3,Volunteer at local NGOs,Bihar
1,41,25000,15,3,Volunteer at local NGOs,Telangana
1,42,2000,15,3,Apply to these jobs:,Gujarat
0,16,7000,15,3,Teach what you're good at!,Gujarat
0,49,7000,15,4,Teach what you're good at!,Andhra Pradesh
0,53,7000,15,4,Teach what you're good at!,Andhra Pradesh
0,55,7000,15,4,Teach what you're good at!,Andhra Pradesh
0,61,7000,15,4,Teach what you're good at!,Maharashtra
0,46,7000,15,4,Teach what you're good at!,Gujarat
0,47,7000,15,4,Teach what you're good at!,Madhya Pradesh
0,78,7000,15,4,Teach what you're good at!,Uttar Pradesh
0,52,7000,15,4,Teach what you're good at!,Maharashtra
0,56,7000,15,4,Teach what you're good at!,Uttarakhand
0,57,5000,15,4,Work at a nearby library,Uttar Pradesh
0,58,5000,15,4,Work at a nearby library,Andhra Pradesh
0,59,5000,15,4,Work at a nearby library,Punjab
0,60,5000,15,4,Work at a nearby library,Telangana
0,61,12000,15,4,Tutor kids at home,Uttar Pradesh
0,62,12000,15,4,Tutor kids at home,Andhra Pradesh
0,63,15000,15,4,Volunteer at local NGOs/apply to these jobs:,Himachal Pradesh
0,64,2000,15,4,Apply to these jobs:,Delhi
0,65,2000,15,4,Apply to these jobs:,Telangana
0,66,2000,15,4,Apply to these jobs:,Gujarat
1,46,7000,15,4,Teach what you're good at!,Andhra Pradesh
1,49,7000,15,4,Teach what you're good at!,Andhra Pradesh
1,53,7000,15,4,Teach what you're good at!,Meghalaya
1,55,7000,15,4,Teach what you're good at!,Gujarat
1,61,7000,15,4,Teach what you're good at!,Bihar
1,46,5000,15,4,Work at a nearby library,Rajasthan
1,47,5000,15,4,Work at a nearby library,Maharashtra
1,78,5000,15,4,Work at a nearby library,Andhra Pradesh
1,52,5000,15,4,Work at a nearby library,Andhra Pradesh
1,56,25000,15,4,Volunteer at local NGOs,Punjab
1,57,15000,15,4,Volunteer at local NGOs/apply to these jobs:,Andhra Pradesh
1,58,15000,15,4,Volunteer at local NGOs/apply to these jobs:,Maharashtra
1,59,15000,15,4,Volunteer at local NGOs/apply to these jobs:,Himachal Pradesh
0,20,5000,15,4,Work at a nearby library,Himachal Pradesh
0,21,25000,15,4,Volunteer at local NGOs,Madhya Pradesh
1,19,25000,15,4,Volunteer at local NGOs,Madhya Pradesh
1,18,25000,15,4,Volunteer at local NGOs,Himachal Pradesh
1,17,25000,15,4,Volunteer at local NGOs,Madhya Pradesh
1,16,25000,15,4,Volunteer at local NGOs,Madhya Pradesh
1,46,5000,15,6,Work at a nearby library,Himachal Pradesh
0,78,7000,15,8,Teach what you're good at!,Gujarat
0,52,7000,15,8,Teach what you're good at!,Barinas
0,56,5000,15,8,Work at a nearby library,Maharashtra
0,57,5000,15,8,Work at a nearby library,Uttar Pradesh
0,58,5000,15,8,Work at a nearby library,Himachal Pradesh
0,59,5000,15,8,Work at a nearby library,Meghalaya
0,60,12000,15,8,Tutor kids at home,Telangana
0,61,2000,15,8,Apply to these jobs:,Maharashtra
1,45,12000,16,0,Tutor kids at home,Himachal Pradesh
1,17,5000,16,0,Work at a nearby library,Uttar Pradesh
1,18,5000,16,0,Work at a nearby library,Andhra Pradesh
1,26,5000,16,1,Work at a nearby library,West Bengal
0,17,2000,16,1,Apply to these jobs:,Uttar Pradesh
0,47,2000,16,8,Apply to these jobs:,Haryana
0,38,7000,9,0,Teach what you're good at!,Maharashtra
1,16,25000,9,5,Volunteer at local NGOs,Barinas
